1.80E-15,1.01E-05,-2.20E-16,9.14E-06,8.37E-06,7.72E-06,7.17E-06,6.69E-06,4.44E-16,-9.77E-15,0.000635109,-1.86E-15,5.04E-06,4.08E-06,-2.11E-15,-3.02E-14,0.000477542,3.45E-06,1.10E-16,0.000319297,2.66E-06,1.90E-15,0.000240766,2.20E-06,-4.28E-16,2.03E-05,1.86E-06,-1.73E-15,1.68E-05,1.33E-15,1.45E-05,-9.03E-17,1.27E-05,1.96E-15,1.12E-05,-5.51E-14,1.80E-15,1.01E-05,-2.20E-16,9.14E-06,8.37E-06,7.72E-06,7.17E-06,6.69E-06,4.44E-16,-9.77E-15,0.000635109,-1.86E-15,5.04E-06,4.08E-06,-2.11E-15,-3.02E-14,0.000477542,3.45E-06,1.10E-16,0.000319297,2.66E-06,1.90E-15,0.000240766,2.20E-06,-4.28E-16,2.03E-05,1.86E-06,-1.73E-15,1.68E-05,1.33E-15,1.45E-05,-9.03E-17,1.27E-05,1.96E-15,1.12E-05,-5.51E-14,0.000912522,-8.83E-06,0.000833622,-8.07E-06,-7.43E-06,-6.88E-06,-6.40E-06,-5.99E-06,-2.395211796,1.710793106,0.000507207,0.000765193,-4.51E-06,-3.58E-06,-0.037476577,0.51747276,0.000381442,-2.95E-06,-7.11E-15,0.000255007,-2.15E-06,0.002250408,0.000192492,-1.66E-06,0.001823993,-1.73E-05,-1.37E-06,0.00151683,-1.44E-05,0.00129827,-1.24E-05,0.001139443,-1.09E-05,0.001004318,-9.76E-06,2.785222712
1.73E-17,-2.06E-08,1.78E-17,-1.52E-05,-2.83E-05,-0.000320972,0.001787494,-5.51E-05,1.53E-32,9.55E-32,1.98E-18,6.10E-18,0.008447918,1.31476844,-1.04E-32,-4.15E-32,6.17E-18,-0.157971304,3.78E-33,-8.43E-18,-0.115949978,3.84E-34,2.96E-15,-0.093877245,-3.78E-33,4.49E-14,-0.081673679,-3.47E-33,8.86E-10,5.38E-34,-6.15E-11,-1.24E-33,-1.22E-07,3.30E-17,7.15E-07,-2.99E-16,1.73E-17,-2.06E-08,1.78E-17,-1.52E-05,-2.83E-05,-0.000320972,0.001787494,-5.51E-05,1.53E-32,9.55E-32,1.98E-18,6.10E-18,0.008447918,1.31476844,-1.04E-32,-4.15E-32,6.17E-18,-0.157971304,3.78E-33,-8.43E-18,-0.115949978,3.84E-34,2.96E-15,-0.093877245,-3.78E-33,4.49E-14,-0.081673679,-3.47E-33,8.86E-10,5.38E-34,-6.15E-11,-1.24E-33,-1.22E-07,3.30E-17,7.15E-07,-2.99E-16,4.92E-34,4.27E-09,4.50E-34,5.51E-08,3.69E-07,-0.000281196,0.001829773,-5.73E-05,5.98E-33,3.04E-32,3.68E-31,4.13E-34,0.008049504,1.318103307,6.16E-33,2.33E-32,1.06E-27,-0.154785972,1.57E-33,-8.22E-22,-0.106598598,1.18E-33,6.70E-17,-0.080831593,1.03E-33,-1.27E-13,-0.066169769,8.16E-34,-4.40E-12,7.00E-34,1.32E-11,6.15E-34,5.95E-10,5.42E-34,-2.79E-09,3.69E-32
-3.94E-17,-5.29E-10,1.19E-17,4.93E-07,-6.77E-07,1.18E-05,4.20E-05,-1.60E-06,1.49E-31,7.12E-31,-1.74E-17,-4.37E-17,-0.000288048,0.011558109,-1.15E-32,-4.75E-32,-6.71E-18,1.408745314,3.75E-32,-6.21E-18,-0.117179106,3.12E-32,-5.26E-16,-0.080254518,3.09E-34,6.82E-15,-0.056794719,2.56E-34,2.54E-11,1.87E-32,1.30E-11,3.27E-33,2.42E-08,-8.43E-17,3.62E-09,-1.50E-15,-3.94E-17,-5.29E-10,1.19E-17,4.93E-07,-6.77E-07,1.18E-05,4.20E-05,-1.60E-06,1.49E-31,7.12E-31,-1.74E-17,-4.37E-17,-0.000288048,0.011558109,-1.15E-32,-4.75E-32,-6.71E-18,1.408745314,3.75E-32,-6.21E-18,-0.117179106,3.12E-32,-5.26E-16,-0.080254518,3.09E-34,6.82E-15,-0.056794719,2.56E-34,2.54E-11,1.87E-32,1.30E-11,3.27E-33,2.42E-08,-8.43E-17,3.62E-09,-1.50E-15,-2.82E-35,-5.12E-11,-2.58E-35,-1.73E-09,-5.32E-09,3.09E-06,2.25E-05,-7.45E-07,-2.02E-34,4.47E-34,1.26E-32,-2.37E-35,-0.000273041,0.009190067,-4.35E-35,2.57E-34,3.63E-29,1.403743254,-9.56E-35,-2.82E-23,-0.136544463,-7.05E-35,9.99E-17,-0.106185393,-5.52E-35,-4.35E-15,-0.087105319,-4.70E-35,4.91E-13,-4.02E-35,-5.15E-12,-3.53E-35,-8.83E-11,-3.11E-35,4.05E-11,6.20E-34
-1.14E-18,-5.63E-11,-1.59E-18,-1.16E-08,-8.10E-08,3.38E-07,3.55E-07,-1.43E-08,-4.53E-33,-5.22E-32,-1.13E-18,-5.82E-19,-3.59E-06,-0.000174316,2.37E-33,6.29E-33,-1.41E-18,0.009877193,-1.51E-33,-6.20E-19,-0.187298348,-7.44E-34,-1.23E-17,-0.098016189,4.06E-34,3.12E-16,-0.115321677,7.88E-34,2.51E-12,-9.48E-34,3.20E-13,-1.79E-34,5.82E-10,-7.64E-19,1.46E-09,9.70E-17,-1.14E-18,-5.63E-11,-1.59E-18,-1.16E-08,-8.10E-08,3.38E-07,3.55E-07,-1.43E-08,-4.53E-33,-5.22E-32,-1.13E-18,-5.82E-19,-3.59E-06,-0.000174316,2.37E-33,6.29E-33,-1.41E-18,0.009877193,-1.51E-33,-6.20E-19,-0.187298348,-7.44E-34,-1.23E-17,-0.098016189,4.06E-34,3.12E-16,-0.115321677,7.88E-34,2.51E-12,-9.48E-34,3.20E-13,-1.79E-34,5.82E-10,-7.64E-19,1.46E-09,9.70E-17,-5.49E-36,6.27E-12,-5.02E-36,4.34E-11,1.44E-10,9.12E-08,-2.97E-07,1.04E-08,-4.50E-35,-5.45E-37,1.11E-33,-4.61E-36,-3.86E-06,-0.000262443,-2.08E-35,-1.36E-35,3.20E-30,0.009607031,-1.84E-35,-2.48E-24,-0.188399242,-1.36E-35,3.47E-18,-0.099163312,-1.09E-35,-3.83E-16,-0.116668577,-9.14E-36,8.22E-15,-7.82E-36,-1.48E-13,-6.86E-36,-1.85E-12,-6.05E-36,-3.87E-12,1.13E-35
-2.48E-19,6.27E-12,-2.13E-19,1.91E-09,9.03E-09,-2.07E-08,-6.49E-08,2.20E-09,-2.31E-33,-1.66E-32,-1.04E-19,-1.32E-19,-4.81E-09,-1.18E-05,7.74E-34,3.09E-33,-1.05E-19,-0.000298269,-1.15E-33,-6.54E-20,1.60043787,-3.84E-34,8.40E-19,-0.29999134,1.18E-36,-3.09E-17,-0.144196286,-9.53E-35,-2.77E-13,-4.81E-34,-2.54E-14,-9.56E-35,-4.57E-11,-1.58E-19,-1.73E-10,4.01E-17,-2.48E-19,6.27E-12,-2.13E-19,1.91E-09,9.03E-09,-2.07E-08,-6.49E-08,2.20E-09,-2.31E-33,-1.66E-32,-1.04E-19,-1.32E-19,-4.81E-09,-1.18E-05,7.74E-34,3.09E-33,-1.05E-19,-0.000298269,-1.15E-33,-6.54E-20,1.60043787,-3.84E-34,8.40E-19,-0.29999134,1.18E-36,-3.09E-17,-0.144196286,-9.53E-35,-2.77E-13,-4.81E-34,-2.54E-14,-9.56E-35,-4.57E-11,-1.58E-19,-1.73E-10,4.01E-17,2.35E-36,-8.11E-13,2.14E-36,-7.06E-12,-2.83E-11,-2.60E-10,-7.26E-09,9.04E-11,2.07E-35,2.32E-35,-1.20E-34,1.97E-36,4.20E-08,-3.76E-06,1.21E-35,2.24E-35,-3.50E-31,-0.000272308,7.79E-36,2.72E-25,1.604006103,5.78E-36,-3.18E-19,-0.300570379,4.69E-36,4.19E-17,-0.144418197,3.90E-36,-4.91E-16,3.34E-36,1.26E-14,2.93E-36,1.33E-13,2.58E-36,5.10E-13,2.38E-35
-1.86E-23,1.34E-14,-2.42E-22,3.83E-12,1.93E-11,-5.14E-11,-1.28E-10,4.45E-12,-2.31E-36,-1.36E-35,3.38E-22,9.90E-23,1.61E-10,-1.20E-08,1.10E-36,2.94E-36,-1.53E-22,-9.76E-07,-5.83E-37,6.78E-23,0.002757378,-3.90E-37,2.02E-21,1.680101269,8.29E-38,-6.77E-20,-0.515222852,1.79E-37,-5.94E-16,-3.84E-37,-5.87E-17,-6.96E-39,-1.06E-13,-1.10E-22,-3.65E-13,3.08E-20,-1.86E-23,1.34E-14,-2.42E-22,3.83E-12,1.93E-11,-5.14E-11,-1.28E-10,4.45E-12,-2.31E-36,-1.36E-35,3.38E-22,9.90E-23,1.61E-10,-1.20E-08,1.10E-36,2.94E-36,-1.53E-22,-9.76E-07,-5.83E-37,6.78E-23,0.002757378,-3.90E-37,2.02E-21,1.680101269,8.29E-38,-6.77E-20,-0.515222852,1.79E-37,-5.94E-16,-3.84E-37,-5.87E-17,-6.96E-39,-1.06E-13,-1.10E-22,-3.65E-13,3.08E-20,-1.82E-39,-1.69E-15,-1.66E-39,-1.42E-14,-5.53E-14,-4.73E-12,1.47E-12,-3.32E-13,-1.75E-38,-4.11E-38,-2.62E-37,-1.53E-39,2.53E-10,5.86E-09,-1.27E-38,-3.42E-38,-7.50E-34,-9.19E-07,-5.98E-39,5.83E-28,0.002763558,-4.46E-39,-7.09E-22,1.683819314,-3.68E-39,8.99E-20,-0.516370546,-3.02E-39,-1.23E-18,-2.59E-39,2.86E-17,-2.27E-39,3.15E-16,-2.00E-39,1.06E-15,-4.73E-38
-8.69E-19,-0.01365919,-8.84E-19,-0.012348105,-0.011403572,-0.010580451,-0.009820535,-0.009166592,4.81E-35,2.89E-34,7.95E-11,-5.59E-19,-0.006832155,-0.00536628,4.81E-35,8.67E-34,-1.54E-09,-0.004371953,5.22E-35,-8.74E-07,-0.003130967,-2.88E-35,-0.006116531,-0.002363229,2.02E-35,1.064116643,-0.00192045,4.01E-35,-0.017899742,-3.77E-35,-0.019325627,-1.49E-35,-0.017955512,5.12E-19,-0.015684588,-5.69E-19,-8.69E-19,-0.01365919,-8.84E-19,-0.012348105,-0.011403572,-0.010580451,-0.009820535,-0.009166592,4.81E-35,2.89E-34,7.95E-11,-5.59E-19,-0.006832155,-0.00536628,4.81E-35,8.67E-34,-1.54E-09,-0.004371953,5.22E-35,-8.74E-07,-0.003130967,-2.88E-35,-0.006116531,-0.002363229,2.02E-35,1.064116643,-0.00192045,4.01E-35,-0.017899742,-3.77E-35,-0.019325627,-1.49E-35,-0.017955512,5.12E-19,-0.015684588,-5.69E-19,-2.23E-21,-0.013388333,-2.03E-21,-0.012250103,-0.011294263,-0.010472342,-0.009753101,-0.009127585,-3.29E-20,-2.29E-19,-3.07E-18,-1.87E-21,-0.006886108,-0.005457848,-4.08E-20,-1.72E-19,-8.83E-15,-0.004473765,-6.87E-21,6.86E-09,-0.003234555,-5.22E-21,-0.006150288,-0.002467774,-4.81E-21,1.058029273,-0.002025781,-3.68E-21,-0.022767126,-3.17E-21,-0.018675779,-2.78E-21,-0.016469157,-2.45E-21,-0.014761601,-2.81E-19
-5.85E-25,-9.32E-17,-3.46E-25,-3.13E-14,-1.34E-13,2.29E-13,1.08E-12,-3.55E-14,1.19E-38,8.03E-38,-8.80E-26,-2.51E-24,1.97E-12,3.21E-10,-2.87E-39,-1.16E-38,-3.77E-25,6.78E-10,1.51E-39,-2.82E-25,-3.12E-05,1.50E-39,-1.14E-23,0.018667548,2.36E-41,4.40E-22,2.014956933,-7.15E-40,4.11E-18,1.12E-39,3.30E-19,1.47E-41,5.89E-16,-2.35E-24,2.62E-15,-1.42E-22,-5.85E-25,-9.32E-17,-3.46E-25,-3.13E-14,-1.34E-13,2.29E-13,1.08E-12,-3.55E-14,1.19E-38,8.03E-38,-8.80E-26,-2.51E-24,1.97E-12,3.21E-10,-2.87E-39,-1.16E-38,-3.77E-25,6.78E-10,1.51E-39,-2.82E-25,-3.12E-05,1.50E-39,-1.14E-23,0.018667548,2.36E-41,4.40E-22,2.014956933,-7.15E-40,4.11E-18,1.12E-39,3.30E-19,1.47E-41,5.89E-16,-2.35E-24,2.62E-15,-1.42E-22,-1.41E-41,1.26E-17,-1.29E-41,1.15E-16,4.78E-16,-4.25E-14,2.96E-13,-7.18E-15,-1.20E-40,-7.04E-41,1.79E-39,-1.18E-41,1.19E-12,2.10E-10,-6.33E-41,-8.50E-41,5.16E-36,3.11E-10,-4.71E-41,-4.01E-30,-3.12E-05,-3.49E-41,4.40E-24,0.018708856,-2.81E-41,-6.19E-22,2.019446255,-2.35E-41,5.31E-21,-2.01E-41,-1.69E-19,-1.76E-41,-1.63E-18,-1.55E-41,-7.94E-18,-5.72E-41
-3.53E-18,-0.017465602,4.01E-18,-0.015959077,-0.014643454,-0.01351981,-0.012553802,-0.011714073,5.62E-32,4.34E-31,1.79E-12,-4.88E-18,-0.008729948,-0.006857137,-4.07E-32,-1.68E-31,1.00E-10,-0.005585334,1.58E-32,-1.80E-08,-0.003995876,5.36E-33,0.00015741,-0.003012704,-9.00E-33,0.000628554,-0.002445483,-3.07E-33,1.070110867,1.36E-32,-0.025315559,-4.07E-33,-0.021392786,-7.74E-18,-0.019135468,-1.21E-15,-3.53E-18,-0.017465602,4.01E-18,-0.015959077,-0.014643454,-0.01351981,-0.012553802,-0.011714073,5.62E-32,4.34E-31,1.79E-12,-4.88E-18,-0.008729948,-0.006857137,-4.07E-32,-1.68E-31,1.00E-10,-0.005585334,1.58E-32,-1.80E-08,-0.003995876,5.36E-33,0.00015741,-0.003012704,-9.00E-33,0.000628554,-0.002445483,-3.07E-33,1.070110867,1.36E-32,-0.025315559,-4.07E-33,-0.021392786,-7.74E-18,-0.019135468,-1.21E-15,-6.89E-24,-0.019477255,-6.30E-24,-0.017807706,-0.016407653,-0.015205906,-0.014156068,-0.013244267,-6.84E-23,-1.87E-22,-1.48E-21,-5.78E-24,-0.009984834,-0.007922455,-5.25E-23,-1.52E-22,-4.24E-18,-0.006506712,-2.26E-23,3.30E-12,-0.00472564,-1.68E-23,0.000159884,-0.003627227,-1.40E-23,0.000508279,-0.002983493,-1.14E-23,1.07050348,-9.81E-24,-0.027910704,-8.61E-24,-0.024064008,-7.59E-24,-0.021498815,-2.19E-22
7.06E-18,-0.020744337,4.32E-18,-0.019731982,-0.018183801,-0.016599064,-0.01513901,-0.013858753,7.22E-32,4.43E-31,-2.86E-13,-2.18E-18,-0.010329941,-0.008122937,-3.14E-32,-9.01E-32,7.29E-12,-0.006606751,6.81E-33,3.19E-09,-0.004687631,-2.22E-33,-2.28E-08,-0.003502084,-6.58E-33,-2.06E-05,-0.002815958,-5.50E-33,0.002231704,9.01E-33,1.091891131,-1.13E-33,-0.020127987,4.15E-18,-0.020455367,-1.08E-15,7.06E-18,-0.020744337,4.32E-18,-0.019731982,-0.018183801,-0.016599064,-0.01513901,-0.013858753,7.22E-32,4.43E-31,-2.86E-13,-2.18E-18,-0.010329941,-0.008122937,-3.14E-32,-9.01E-32,7.29E-12,-0.006606751,6.81E-33,3.19E-09,-0.004687631,-2.22E-33,-2.28E-08,-0.003502084,-6.58E-33,-2.06E-05,-0.002815958,-5.50E-33,0.002231704,9.01E-33,1.091891131,-1.13E-33,-0.020127987,4.15E-18,-0.020455367,-1.08E-15,2.81E-26,-0.016677256,2.56E-26,-0.015279298,-0.01410637,-0.013094028,-0.012204761,-0.011429138,1.56E-25,-1.15E-24,-2.33E-23,2.35E-26,-0.008633185,-0.006829187,-5.61E-26,-7.65E-25,-6.72E-20,-0.005578158,9.68E-26,5.22E-14,-0.004000959,7.10E-26,9.98E-08,-0.003020605,5.37E-26,8.05E-06,-0.002471311,4.68E-26,0.000963719,3.99E-26,1.09149102,3.51E-26,-0.020566265,3.09E-26,-0.018438712,-1.49E-24
3.10E-19,-0.024034457,4.16E-19,-0.022165387,-0.020349499,-0.018734686,-0.017327367,-0.0161008,7.28E-33,5.38E-32,4.78E-14,-1.18E-17,-0.012000716,-0.00943064,6.72E-36,-8.36E-33,6.60E-12,-0.007680423,2.58E-33,-4.24E-10,-0.005485931,1.51E-33,-1.37E-07,-0.004129266,3.35E-34,1.20E-06,-0.00334502,7.65E-35,0.002039552,1.27E-33,0.000989293,1.99E-34,1.099623358,-1.09E-17,-0.025852845,-9.22E-17,3.10E-19,-0.024034457,4.16E-19,-0.022165387,-0.020349499,-0.018734686,-0.017327367,-0.0161008,7.28E-33,5.38E-32,4.78E-14,-1.18E-17,-0.012000716,-0.00943064,6.72E-36,-8.36E-33,6.60E-12,-0.007680423,2.58E-33,-4.24E-10,-0.005485931,1.51E-33,-1.37E-07,-0.004129266,3.35E-34,1.20E-06,-0.00334502,7.65E-35,0.002039552,1.27E-33,0.000989293,1.99E-34,1.099623358,-1.09E-17,-0.025852845,-9.22E-17,3.41E-27,-0.025707567,3.12E-27,-0.023504239,-0.021660322,-0.020076922,-0.018692855,-0.017490384,3.64E-26,1.33E-25,1.34E-24,2.86E-27,-0.013188199,-0.010461366,3.16E-26,1.04E-25,3.86E-21,-0.008587817,1.11E-26,-3.00E-15,-0.006230453,8.29E-27,1.78E-09,-0.004775751,7.00E-27,-4.63E-07,-0.003926522,5.67E-27,-6.00E-06,4.86E-27,-0.003068822,4.26E-27,1.097741283,3.76E-27,-0.028553914,1.58E-25
1.63E-18,-0.027797904,2.18E-18,-0.024819671,-0.022828441,-0.021066635,-0.019473466,-0.018103684,-2.25E-33,-9.60E-33,-9.47E-15,2.85E-18,-0.013493169,-0.010603006,-3.87E-34,2.14E-33,-1.32E-12,-0.00863465,-1.05E-33,8.39E-11,-0.006166482,-6.31E-34,2.76E-08,-0.004640553,-8.71E-35,-2.39E-07,-0.003758704,4.71E-35,-0.000352567,-2.82E-34,2.71E-05,-1.21E-34,0.000470405,2.82E-18,1.114028466,2.44E-17,1.63E-18,-0.027797904,2.18E-18,-0.024819671,-0.022828441,-0.021066635,-0.019473466,-0.018103684,-2.25E-33,-9.60E-33,-9.47E-15,2.85E-18,-0.013493169,-0.010603006,-3.87E-34,2.14E-33,-1.32E-12,-0.00863465,-1.05E-33,8.39E-11,-0.006166482,-6.31E-34,2.76E-08,-0.004640553,-8.71E-35,-2.39E-07,-0.003758704,4.71E-35,-0.000352567,-2.82E-34,2.71E-05,-1.21E-34,0.000470405,2.82E-18,1.114028466,2.44E-17,3.50E-27,-0.026085846,3.19E-27,-0.023165288,-0.021360544,-0.019822775,-0.01845057,-0.017270483,3.05E-26,3.00E-26,-2.49E-25,2.93E-27,-0.01303229,-0.010325553,1.74E-26,3.01E-26,-7.23E-22,-0.008458384,1.16E-26,5.62E-16,-0.006106756,8.62E-27,-1.86E-10,-0.004650601,6.99E-27,8.66E-08,-0.003815499,5.81E-27,2.08E-06,4.97E-27,0.000836489,4.36E-27,0.001685239,3.85E-27,1.117478427,2.98E-26
1.006664527,0.002771445,4.38E-18,0.002519935,0.002310262,0.002132723,0.001979679,0.001848096,-7.16E-32,-5.00E-31,0.018324293,2.92E-18,0.001385567,0.001107641,-5.68E-33,4.08E-32,0.013778126,0.000922269,-3.20E-32,0.009212414,0.000690808,-1.75E-32,0.006918798,0.000551664,-2.15E-34,0.00553934,0.000459415,9.96E-34,0.004615674,-4.22E-23,0.003957547,-2.53E-18,0.003461406,-0.027494029,0.003078687,8.06E-16,1.006664527,0.002771445,4.38E-18,0.002519935,0.002310262,0.002132723,0.001979679,0.001848096,-7.16E-32,-5.00E-31,0.018324293,2.92E-18,0.001385567,0.001107641,-5.68E-33,4.08E-32,0.013778126,0.000922269,-3.20E-32,0.009212414,0.000690808,-1.75E-32,0.006918798,0.000551664,-2.15E-34,0.00553934,0.000459415,9.96E-34,0.004615674,-4.22E-23,0.003957547,-2.53E-18,0.003461406,-0.027494029,0.003078687,8.06E-16,3.45E-26,4.12E-06,3.15E-26,4.16E-06,4.16E-06,4.08E-06,3.96E-06,3.82E-06,2.80E-25,-4.28E-26,-7.66E-24,2.89E-26,3.08E-06,2.20E-06,1.24E-25,5.18E-26,-2.21E-20,1.44E-06,1.16E-25,1.72E-14,4.35E-07,8.55E-26,-1.49E-08,-2.86E-07,6.84E-26,2.65E-06,-4.01E-07,5.74E-26,3.28E-06,4.91E-26,3.60E-06,4.31E-26,3.82E-06,3.80E-26,4.00E-06,-1.28E-25
1.36E-17,-0.00074823,1.004853701,-0.000682128,-0.00062699,-0.00058025,-0.000539897,-0.000505121,3.64E-34,3.30E-33,-0.001018919,-4.00E-17,-0.000381907,-0.000306807,-1.27E-34,-9.26E-34,-0.000312527,-0.000256065,6.75E-35,-0.000207216,-0.000192305,2.27E-35,-0.000148733,-0.00015384,-3.76E-35,-0.001479548,-0.000128674,-5.71E-35,-0.001235682,2.25E-35,-0.001060248,2.07E-23,-0.000929419,0.003283245,-0.000828914,-6.68E-18,1.36E-17,-0.00074823,1.004853701,-0.000682128,-0.00062699,-0.00058025,-0.000539897,-0.000505121,3.64E-34,3.30E-33,-0.001018919,-4.00E-17,-0.000381907,-0.000306807,-1.27E-34,-9.26E-34,-0.000312527,-0.000256065,6.75E-35,-0.000207216,-0.000192305,2.27E-35,-0.000148733,-0.00015384,-3.76E-35,-0.001479548,-0.000128674,-5.71E-35,-0.001235682,2.25E-35,-0.001060248,2.07E-23,-0.000929419,0.003283245,-0.000828914,-6.68E-18,-2.10E-23,-0.000675617,-1.92E-23,-0.000614704,-0.000563897,-0.000520823,-0.000483643,-0.000451644,-1.73E-22,-2.42E-23,3.89E-21,-1.76E-23,-0.000338939,-0.000270802,-8.28E-23,-6.79E-23,1.12E-17,-0.000225174,-7.02E-23,-8.73E-12,-0.00016811,-5.20E-23,7.65E-06,-0.000133666,-4.17E-23,-0.001346586,-0.000111177,-3.49E-23,-0.001121926,-2.99E-23,-0.000962654,-2.62E-23,-0.00084258,-2.31E-23,-0.000749967,1.55E-23
-2.41E-18,-0.001179301,-3.02E-19,-0.001074977,-0.000987374,-0.000911952,-0.000845929,-0.000788632,-1.68E-32,-1.13E-31,-0.008848442,1.002947622,-0.0005856,-0.000457929,4.03E-33,8.53E-33,-0.00700362,-0.000371355,-1.34E-33,-0.004713402,-0.000263367,-1.62E-33,-0.003540824,-0.000196367,1.49E-33,-0.0022975,-0.000158352,1.75E-33,-0.001929305,-6.19E-34,-0.001663359,4.01E-34,-0.001461566,4.67E-18,-0.001305317,1.99E-16,-2.41E-18,-0.001179301,-3.02E-19,-0.001074977,-0.000987374,-0.000911952,-0.000845929,-0.000788632,-1.68E-32,-1.13E-31,-0.008848442,1.002947622,-0.0005856,-0.000457929,4.03E-33,8.53E-33,-0.00700362,-0.000371355,-1.34E-33,-0.004713402,-0.000263367,-1.62E-33,-0.003540824,-0.000196367,1.49E-33,-0.0022975,-0.000158352,1.75E-33,-0.001929305,-6.19E-34,-0.001663359,4.01E-34,-0.001461566,4.67E-18,-0.001305317,1.99E-16,7.15E-24,0.000214306,6.53E-24,0.000187374,0.000165576,0.00014839,0.000134657,0.000123561,5.82E-23,-5.35E-24,-1.53E-21,6.00E-24,8.87E-05,7.58E-05,2.63E-23,1.33E-23,-4.43E-18,7.03E-05,2.39E-23,3.44E-12,6.43E-05,1.77E-23,-3.02E-06,6.29E-05,1.42E-23,0.000530497,5.54E-05,1.19E-23,0.000422141,1.02E-23,0.000347657,8.93E-24,0.000291808,7.87E-24,0.00024868,-2.22E-23
