1.80E-15,1.01E-05,-2.20E-16,9.14E-06,8.37E-06,7.72E-06,7.17E-06,6.69E-06,4.44E-16,-9.77E-15,0.000635109,-1.86E-15,5.04E-06,4.08E-06,-2.11E-15,-3.02E-14,0.000477542,3.45E-06,1.10E-16,0.000319297,2.66E-06,1.90E-15,0.000240766,2.20E-06,-4.28E-16,2.03E-05,1.86E-06,-1.73E-15,1.68E-05,1.33E-15,1.45E-05,-9.03E-17,1.27E-05,1.96E-15,1.12E-05,-5.51E-14,1.80E-15,1.01E-05,-2.20E-16,9.14E-06,8.37E-06,7.72E-06,7.17E-06,6.69E-06,4.44E-16,-9.77E-15,0.000635109,-1.86E-15,5.04E-06,4.08E-06,-2.11E-15,-3.02E-14,0.000477542,3.45E-06,1.10E-16,0.000319297,2.66E-06,1.90E-15,0.000240766,2.20E-06,-4.28E-16,2.03E-05,1.86E-06,-1.73E-15,1.68E-05,1.33E-15,1.45E-05,-9.03E-17,1.27E-05,1.96E-15,1.12E-05,-5.51E-14,0.000912522,-8.83E-06,0.000833622,-8.07E-06,-7.43E-06,-6.88E-06,-6.40E-06,-5.99E-06,-2.395211796,1.710793106,0.000507207,0.000765193,-4.51E-06,-3.58E-06,-0.037476577,0.51747276,0.000381442,-2.95E-06,-7.11E-15,0.000255007,-2.15E-06,0.002250408,0.000192492,-1.66E-06,0.001823993,-1.73E-05,-1.37E-06,0.00151683,-1.44E-05,0.00129827,-1.24E-05,0.001139443,-1.09E-05,0.001004318,-9.76E-06,2.785222712
1.96E-18,-8.37E-06,1.79E-18,-7.61E-06,-6.98E-06,-6.44E-06,-5.98E-06,-5.58E-06,1.021220074,-2.73E-20,-5.54E-05,1.19E-17,-4.19E-06,-3.35E-06,9.74E-18,-7.43E-18,-4.16E-05,-2.79E-06,6.46E-18,-2.78E-05,-2.09E-06,3.50E-17,-2.09E-05,-1.67E-06,3.89E-18,-1.67E-05,-1.39E-06,2.36E-17,-1.39E-05,2.77E-18,-1.20E-05,2.43E-18,-1.05E-05,1.57E-17,-9.30E-06,-2.03E-15,1.96E-18,-8.37E-06,1.79E-18,-7.61E-06,-6.98E-06,-6.44E-06,-5.98E-06,-5.58E-06,1.021220074,-2.73E-20,-5.54E-05,1.19E-17,-4.19E-06,-3.35E-06,9.74E-18,-7.43E-18,-4.16E-05,-2.79E-06,6.46E-18,-2.78E-05,-2.09E-06,3.50E-17,-2.09E-05,-1.67E-06,3.89E-18,-1.67E-05,-1.39E-06,2.36E-17,-1.39E-05,2.77E-18,-1.20E-05,2.43E-18,-1.05E-05,1.57E-17,-9.30E-06,-2.03E-15,-2.52E-29,-9.28E-09,-2.30E-29,-9.68E-09,-9.91E-09,-9.89E-09,-9.70E-09,-9.41E-09,-2.07E-28,-1.84E-29,4.83E-27,-2.11E-29,-7.71E-09,-5.36E-09,-9.79E-29,-7.39E-29,1.40E-23,-3.28E-09,-8.43E-29,-1.08E-17,-5.23E-10,-6.24E-29,9.01E-12,1.49E-09,-5.00E-29,-1.67E-09,1.74E-09,-4.19E-29,-4.62E-09,-3.59E-29,-6.34E-09,-3.15E-29,-7.58E-09,-2.77E-29,-8.55E-09,3.18E-29
-3.76E-31,9.36E-08,8.67E-19,8.51E-08,7.80E-08,7.20E-08,6.68E-08,6.24E-08,6.94E-17,1.022352317,6.19E-07,-3.47E-18,4.68E-08,3.74E-08,-2.12E-30,-2.78E-17,4.65E-07,3.11E-08,1.73E-17,3.11E-07,2.33E-08,6.94E-18,2.34E-07,1.86E-08,1.73E-18,1.87E-07,1.55E-08,-6.24E-31,1.56E-07,8.67E-18,1.34E-07,3.47E-18,1.17E-07,7.72E-19,1.04E-07,1.02E-15,-3.76E-31,9.36E-08,8.67E-19,8.51E-08,7.80E-08,7.20E-08,6.68E-08,6.24E-08,6.94E-17,1.022352317,6.19E-07,-3.47E-18,4.68E-08,3.74E-08,-2.12E-30,-2.78E-17,4.65E-07,3.11E-08,1.73E-17,3.11E-07,2.33E-08,6.94E-18,2.34E-07,1.86E-08,1.73E-18,1.87E-07,1.55E-08,-6.24E-31,1.56E-07,8.67E-18,1.34E-07,3.47E-18,1.17E-07,7.72E-19,1.04E-07,1.02E-15,4.07E-31,1.04E-10,3.72E-31,1.08E-10,1.11E-10,1.11E-10,1.08E-10,1.05E-10,3.45E-30,1.86E-30,-5.39E-29,3.41E-31,8.62E-11,5.99E-11,1.80E-30,2.33E-30,-1.56E-25,3.67E-11,1.36E-30,1.21E-19,5.84E-12,1.01E-30,-1.01E-13,-1.67E-11,8.10E-31,1.87E-11,-1.94E-11,6.76E-31,5.17E-11,5.79E-31,7.08E-11,5.08E-31,8.47E-11,4.48E-31,9.55E-11,1.44E-30
-2.25E-18,7.50E-05,-1.86E-18,6.82E-05,6.26E-05,5.78E-05,5.36E-05,5.00E-05,1.37E-17,-1.73E-30,0.00049639,-1.92E-18,3.75E-05,3.00E-05,1.020183495,-3.58E-21,0.000373238,2.50E-05,-8.76E-18,0.000249557,1.87E-05,-6.50E-18,0.000187425,1.49E-05,3.99E-17,0.000149999,1.24E-05,-4.38E-18,0.000124987,-3.59E-17,0.000107166,-3.29E-18,9.37E-05,-2.83E-18,8.34E-05,3.62E-15,-2.25E-18,7.50E-05,-1.86E-18,6.82E-05,6.26E-05,5.78E-05,5.36E-05,5.00E-05,1.37E-17,-1.73E-30,0.00049639,-1.92E-18,3.75E-05,3.00E-05,1.020183495,-3.58E-21,0.000373238,2.50E-05,-8.76E-18,0.000249557,1.87E-05,-6.50E-18,0.000187425,1.49E-05,3.99E-17,0.000149999,1.24E-05,-4.38E-18,0.000124987,-3.59E-17,0.000107166,-3.29E-18,9.37E-05,-2.83E-18,8.34E-05,3.62E-15,4.20E-28,8.32E-08,3.83E-28,8.68E-08,8.88E-08,8.87E-08,8.69E-08,8.44E-08,3.61E-27,2.73E-27,-4.32E-26,3.52E-28,6.92E-08,4.81E-08,1.97E-27,2.99E-27,-1.25E-22,2.94E-08,1.40E-27,9.72E-17,4.69E-09,1.04E-27,-8.08E-11,-1.34E-08,8.37E-28,1.50E-08,-1.56E-08,6.98E-28,4.15E-08,5.97E-28,5.68E-08,5.24E-28,6.79E-08,4.62E-28,7.66E-08,2.50E-27
2.17E-18,-1.91E-07,2.17E-18,-1.74E-07,-1.59E-07,-1.47E-07,-1.36E-07,-1.27E-07,1.39E-17,-1.04E-17,-1.26E-06,2.60E-18,-9.54E-08,-7.63E-08,1.91E-17,1.022013396,-9.49E-07,-6.35E-08,6.94E-18,-6.35E-07,-4.76E-08,1.82E-17,-4.77E-07,-3.80E-08,6.07E-18,-3.81E-07,-3.16E-08,1.30E-17,-3.18E-07,2.17E-18,-2.73E-07,3.04E-18,-2.38E-07,-3.09E-18,-2.12E-07,-1.05E-15,2.17E-18,-1.91E-07,2.17E-18,-1.74E-07,-1.59E-07,-1.47E-07,-1.36E-07,-1.27E-07,1.39E-17,-1.04E-17,-1.26E-06,2.60E-18,-9.54E-08,-7.63E-08,1.91E-17,1.022013396,-9.49E-07,-6.35E-08,6.94E-18,-6.35E-07,-4.76E-08,1.82E-17,-4.77E-07,-3.80E-08,6.07E-18,-3.81E-07,-3.16E-08,1.30E-17,-3.18E-07,2.17E-18,-2.73E-07,3.04E-18,-2.38E-07,-3.09E-18,-2.12E-07,-1.05E-15,-6.19E-31,-2.12E-10,-5.66E-31,-2.21E-10,-2.26E-10,-2.25E-10,-2.21E-10,-2.15E-10,-5.13E-30,-1.01E-30,1.10E-28,-5.19E-31,-1.76E-10,-1.22E-10,-2.48E-30,-2.22E-30,3.18E-25,-7.48E-11,-2.07E-30,-2.47E-19,-1.19E-11,-1.53E-30,2.05E-13,3.40E-11,-1.23E-30,-3.81E-11,3.96E-11,-1.03E-30,-1.05E-10,-8.81E-31,-1.44E-10,-7.73E-31,-1.73E-10,-6.82E-31,-1.95E-10,8.29E-32
2.51E-19,-0.000149625,8.44E-20,-0.000135501,-0.000123736,-0.000113787,-0.000105227,-9.79E-05,-2.19E-18,1.65E-34,-0.002138196,3.14E-19,-7.24E-05,-5.74E-05,1.66E-17,-1.16E-35,-0.00161028,-4.76E-05,1.018676795,-0.001077542,-3.55E-05,-4.86E-18,-0.000810974,-2.82E-05,3.37E-21,-0.000303885,-2.33E-05,-1.03E-33,-0.000252416,2.05E-34,-0.000216128,-8.86E-34,-0.0001884,-3.83E-19,-0.000166896,-3.53E-19,2.51E-19,-0.000149625,8.44E-20,-0.000135501,-0.000123736,-0.000113787,-0.000105227,-9.79E-05,-2.19E-18,1.65E-34,-0.002138196,3.14E-19,-7.24E-05,-5.74E-05,1.66E-17,-1.16E-35,-0.00161028,-4.76E-05,1.018676795,-0.001077542,-3.55E-05,-4.86E-18,-0.000810974,-2.82E-05,3.37E-21,-0.000303885,-2.33E-05,-1.03E-33,-0.000252416,2.05E-34,-0.000216128,-8.86E-34,-0.0001884,-3.83E-19,-0.000166896,-3.53E-19,1.14E-23,0.00017103,1.04E-23,0.000155561,0.000142663,0.000131736,0.000122312,0.000114206,9.89E-23,8.67E-23,-9.84E-22,9.57E-24,8.57E-05,6.85E-05,5.54E-23,9.03E-23,-2.85E-18,5.70E-05,3.80E-23,2.21E-12,4.26E-05,2.82E-23,-1.94E-06,3.40E-05,2.28E-23,0.000341548,2.83E-05,1.90E-23,0.000284438,1.62E-23,0.000243964,1.42E-23,0.000213453,1.26E-23,0.00018992,8.34E-23
3.90E-18,3.00E-08,3.56E-18,2.73E-08,2.50E-08,2.31E-08,2.14E-08,2.00E-08,3.61E-17,-2.53E-17,1.99E-07,3.27E-18,1.50E-08,1.20E-08,5.86E-17,8.51E-17,1.49E-07,9.99E-09,3.89E-17,9.98E-08,7.48E-09,9.62E-18,7.50E-08,5.98E-09,7.80E-18,6.00E-08,4.98E-09,6.48E-18,5.00E-08,5.55E-18,4.29E-08,4.87E-18,3.75E-08,4.29E-18,3.34E-08,-3.52E-16,3.90E-18,3.00E-08,3.56E-18,2.73E-08,2.50E-08,2.31E-08,2.14E-08,2.00E-08,3.61E-17,-2.53E-17,1.99E-07,3.27E-18,1.50E-08,1.20E-08,5.86E-17,8.51E-17,1.49E-07,9.99E-09,3.89E-17,9.98E-08,7.48E-09,9.62E-18,7.50E-08,5.98E-09,7.80E-18,6.00E-08,4.98E-09,6.48E-18,5.00E-08,5.55E-18,4.29E-08,4.87E-18,3.75E-08,4.29E-18,3.34E-08,-3.52E-16,5.02E-32,3.33E-11,4.59E-32,3.47E-11,3.55E-11,3.55E-11,3.48E-11,3.37E-11,3.81E-31,-4.66E-31,-1.74E-29,4.21E-32,2.77E-11,1.92E-11,1.24E-31,-2.17E-31,-5.00E-26,1.18E-11,1.69E-31,3.89E-20,1.88E-12,1.25E-31,-3.23E-14,-5.36E-12,9.89E-32,6.00E-12,-6.22E-12,8.36E-32,1.66E-11,7.15E-32,2.27E-11,6.27E-32,2.72E-11,5.53E-32,3.06E-11,-6.91E-31
-9.20E-17,0.000118405,-8.38E-17,0.00010766,9.87E-05,9.11E-05,8.46E-05,7.90E-05,-1.83E-22,-3.94E-30,0.000783176,-7.74E-17,5.92E-05,4.73E-05,-2.95E-18,8.87E-31,0.000588875,3.94E-05,-1.54E-16,0.000393737,2.95E-05,1.017016492,0.000295709,2.36E-05,-1.84E-16,0.00023666,1.96E-05,-1.53E-16,0.000197198,-6.57E-17,0.00016908,-1.15E-16,0.000147883,-5.06E-17,0.000131532,7.63E-15,-9.20E-17,0.000118405,-8.38E-17,0.00010766,9.87E-05,9.11E-05,8.46E-05,7.90E-05,-1.83E-22,-3.94E-30,0.000783176,-7.74E-17,5.92E-05,4.73E-05,-2.95E-18,8.87E-31,0.000588875,3.94E-05,-1.54E-16,0.000393737,2.95E-05,1.017016492,0.000295709,2.36E-05,-1.84E-16,0.00023666,1.96E-05,-1.53E-16,0.000197198,-6.57E-17,0.00016908,-1.15E-16,0.000147883,-5.06E-17,0.000131532,7.63E-15,-8.02E-28,1.31E-07,-7.33E-28,1.37E-07,1.40E-07,1.40E-07,1.37E-07,1.33E-07,-7.53E-27,-1.51E-26,-6.90E-26,-6.72E-28,1.09E-07,7.58E-08,-5.16E-27,-1.29E-26,-1.97E-22,4.64E-08,-2.65E-27,1.53E-16,7.40E-09,-1.97E-27,-1.27E-10,-2.11E-08,-1.62E-27,2.37E-08,-2.45E-08,-1.33E-27,6.54E-08,-1.14E-27,8.96E-08,-1.00E-27,1.07E-07,-8.83E-28,1.21E-07,-1.71E-26
-5.03E-17,0.000146955,-4.56E-17,0.000133619,0.000122501,0.000113087,0.000104971,9.80E-05,-6.55E-31,-4.69E-30,0.000972013,-4.22E-17,7.35E-05,5.87E-05,-3.20E-23,1.12E-30,0.000730862,4.89E-05,-7.07E-18,0.000488674,3.66E-05,1.64E-17,0.000367009,2.93E-05,1.015493738,0.000293723,2.44E-05,-8.41E-17,0.000244745,-1.52E-16,0.000209848,-6.32E-17,0.00018354,-5.48E-17,0.000163247,8.78E-15,-5.03E-17,0.000146955,-4.56E-17,0.000133619,0.000122501,0.000113087,0.000104971,9.80E-05,-6.55E-31,-4.69E-30,0.000972013,-4.22E-17,7.35E-05,5.87E-05,-3.20E-23,1.12E-30,0.000730862,4.89E-05,-7.07E-18,0.000488674,3.66E-05,1.64E-17,0.000367009,2.93E-05,1.015493738,0.000293723,2.44E-05,-8.41E-17,0.000244745,-1.52E-16,0.000209848,-6.32E-17,0.00018354,-5.48E-17,0.000163247,8.78E-15,3.42E-28,1.63E-07,3.12E-28,1.70E-07,1.74E-07,1.74E-07,1.70E-07,1.65E-07,2.73E-27,-1.01E-27,-8.49E-26,2.87E-28,1.35E-07,9.41E-08,1.15E-27,8.69E-29,-2.45E-22,5.76E-08,1.15E-27,1.90E-16,9.18E-09,8.48E-28,-1.58E-10,-2.62E-08,6.76E-28,2.94E-08,-3.05E-08,5.68E-28,8.12E-08,4.86E-28,1.11E-07,4.27E-28,1.33E-07,3.76E-28,1.50E-07,-2.01E-27
4.78E-18,-0.001176373,1.12E-18,-0.001072563,-0.000985664,-0.000911393,-0.000846793,-0.000790905,-5.85E-33,-3.13E-32,-0.004365546,8.76E-19,-0.000592774,-0.000469862,1.01E-33,6.93E-33,-0.003287541,-0.000386585,-3.71E-34,-0.00219985,-0.000282316,-2.55E-18,-0.001646177,-0.000218437,1.09E-19,-0.002306695,-0.0001797,1.013805802,-0.001932302,-6.04E-18,-0.001662063,6.49E-19,-0.001458979,-2.45E-09,-0.00130239,6.75E-17,4.78E-18,-0.001176373,1.12E-18,-0.001072563,-0.000985664,-0.000911393,-0.000846793,-0.000790905,-5.85E-33,-3.13E-32,-0.004365546,8.76E-19,-0.000592774,-0.000469862,1.01E-33,6.93E-33,-0.003287541,-0.000386585,-3.71E-34,-0.00219985,-0.000282316,-2.55E-18,-0.001646177,-0.000218437,1.09E-19,-0.002306695,-0.0001797,1.013805802,-0.001932302,-6.04E-18,-0.001662063,6.49E-19,-0.001458979,-2.45E-09,-0.00130239,6.75E-17,-2.99E-23,-0.00051795,-2.73E-23,-0.000475163,-0.000439132,-0.000407919,-0.000380413,-0.000356367,-2.58E-22,-2.11E-22,2.82E-21,-2.50E-23,-0.000269498,-0.00021279,-1.43E-22,-2.25E-22,8.17E-18,-0.000173223,-9.94E-23,-6.35E-12,-0.000123233,-7.37E-23,5.56E-06,-9.20E-05,-5.96E-23,-0.00097923,-7.49E-05,-4.96E-23,-0.000826058,-4.25E-23,-0.000716267,-3.73E-23,-0.00063334,-3.29E-23,-0.000569406,-1.98E-22
6.60E-20,1.42E-05,6.80E-20,1.29E-05,1.18E-05,1.09E-05,1.01E-05,9.47E-06,-4.81E-35,-3.60E-34,9.39E-05,2.40E-20,7.10E-06,5.68E-06,4.40E-36,3.87E-35,7.06E-05,4.73E-06,-1.27E-35,4.72E-05,3.54E-06,-6.60E-23,3.55E-05,2.83E-06,-1.73E-20,2.84E-05,2.35E-06,1.31E-16,2.37E-05,1.012063755,2.03E-05,6.17E-20,1.77E-05,-0.002364286,1.58E-05,7.17E-19,6.60E-20,1.42E-05,6.80E-20,1.29E-05,1.18E-05,1.09E-05,1.01E-05,9.47E-06,-4.81E-35,-3.60E-34,9.39E-05,2.40E-20,7.10E-06,5.68E-06,4.40E-36,3.87E-35,7.06E-05,4.73E-06,-1.27E-35,4.72E-05,3.54E-06,-6.60E-23,3.55E-05,2.83E-06,-1.73E-20,2.84E-05,2.35E-06,1.31E-16,2.37E-05,1.012063755,2.03E-05,6.17E-20,1.77E-05,-0.002364286,1.58E-05,7.17E-19,1.01E-28,1.57E-08,9.21E-29,1.64E-08,1.68E-08,1.68E-08,1.64E-08,1.60E-08,8.76E-28,8.01E-28,-8.17E-27,8.46E-29,1.31E-08,9.10E-09,4.94E-28,8.23E-28,-2.37E-23,5.57E-09,3.35E-28,1.84E-17,8.87E-10,2.49E-28,-1.53E-11,-2.53E-09,2.01E-28,2.84E-09,-2.94E-09,1.68E-28,7.84E-09,1.43E-28,1.08E-08,1.26E-28,1.29E-08,1.11E-28,1.45E-08,7.81E-28
3.25E-16,0.001646275,3.72E-16,0.001496873,0.001372323,0.001266862,0.00117595,0.001097788,3.27E-30,2.10E-29,0.010889054,3.35E-16,0.000823038,0.000657946,5.76E-32,-1.11E-30,0.008187541,0.000547834,5.58E-31,0.005474406,0.000410344,3.00E-31,0.004111448,0.000327691,-1.51E-25,0.003290456,0.000272894,-5.26E-18,0.002741781,1.35E-17,0.002350843,1.010322947,0.002056126,0.017682729,0.001828783,-3.05E-14,3.25E-16,0.001646275,3.72E-16,0.001496873,0.001372323,0.001266862,0.00117595,0.001097788,3.27E-30,2.10E-29,0.010889054,3.35E-16,0.000823038,0.000657946,5.76E-32,-1.11E-30,0.008187541,0.000547834,5.58E-31,0.005474406,0.000410344,3.00E-31,0.004111448,0.000327691,-1.51E-25,0.003290456,0.000272894,-5.26E-18,0.002741781,1.35E-17,0.002350843,1.010322947,0.002056126,0.017682729,0.001828783,-3.05E-14,4.04E-27,1.82E-06,3.69E-27,1.90E-06,1.95E-06,1.94E-06,1.91E-06,1.85E-06,3.25E-26,-8.50E-27,-9.51E-25,3.39E-27,1.52E-06,1.05E-06,1.41E-26,3.53E-27,-2.74E-21,6.46E-07,1.35E-26,2.13E-15,1.03E-07,1.00E-26,-1.77E-09,-2.94E-07,8.00E-27,3.29E-07,-3.41E-07,6.72E-27,9.09E-07,5.75E-27,1.25E-06,5.05E-27,1.49E-06,4.45E-27,1.68E-06,-1.94E-26
-6.55E-18,-0.003595229,6.91E-18,-0.003267275,-0.002993903,-0.002762474,-0.002563028,-0.002391627,1.92E-32,1.09E-31,-0.027648736,1.39E-17,-0.001790039,-0.001429538,-7.13E-33,-3.84E-32,-0.020797072,-0.001189698,2.25E-33,-0.013908125,-0.000890606,1.99E-33,-0.010451253,-0.000710925,-4.04E-33,-0.007200782,-0.000591504,2.33E-22,-0.005997514,-1.79E-18,-0.005141537,1.25E-17,-0.004495008,1.017251316,-0.00399591,-3.06E-16,-6.55E-18,-0.003595229,6.91E-18,-0.003267275,-0.002993903,-0.002762474,-0.002563028,-0.002391627,1.92E-32,1.09E-31,-0.027648736,1.39E-17,-0.001790039,-0.001429538,-7.13E-33,-3.84E-32,-0.020797072,-0.001189698,2.25E-33,-0.013908125,-0.000890606,1.99E-33,-0.010451253,-0.000710925,-4.04E-33,-0.007200782,-0.000591504,2.33E-22,-0.005997514,-1.79E-18,-0.005141537,1.25E-17,-0.004495008,1.017251316,-0.00399591,-3.06E-16,-9.16E-24,0.000573126,-8.37E-24,0.000520832,0.000477268,0.00044044,0.000408742,0.00038152,-9.67E-23,-3.38E-22,-3.34E-21,-7.68E-24,0.000285986,0.000228894,-8.24E-23,-2.68E-22,-9.60E-18,0.000190913,-2.98E-23,7.46E-12,0.000143491,-2.23E-23,-6.54E-06,0.000115039,-1.88E-23,0.001150761,9.59E-05,-1.52E-23,0.000957149,-1.30E-23,0.000820079,-1.14E-23,0.000716767,-1.01E-23,0.000637079,-4.03E-22
-5.20E-18,6.31E-09,-5.20E-18,5.74E-09,5.26E-09,4.85E-09,4.51E-09,4.21E-09,-5.55E-17,-4.34E-16,4.17E-08,-1.73E-18,3.15E-09,2.52E-09,1.39E-17,1.11E-16,3.14E-08,2.10E-09,-1.39E-17,2.10E-08,1.57E-09,-1.04E-17,1.58E-08,1.26E-09,-5.14E-32,1.26E-08,1.05E-09,-4.26E-32,1.05E-08,-1.04E-17,9.01E-09,-3.20E-32,7.88E-09,-8.29E-18,7.01E-09,1.022642911,-5.20E-18,6.31E-09,-5.20E-18,5.74E-09,5.26E-09,4.85E-09,4.51E-09,4.21E-09,-5.55E-17,-4.34E-16,4.17E-08,-1.73E-18,3.15E-09,2.52E-09,1.39E-17,1.11E-16,3.14E-08,2.10E-09,-1.39E-17,2.10E-08,1.57E-09,-1.04E-17,1.58E-08,1.26E-09,-5.14E-32,1.26E-08,1.05E-09,-4.26E-32,1.05E-08,-1.04E-17,9.01E-09,-3.20E-32,7.88E-09,-8.29E-18,7.01E-09,1.022642911,2.72E-32,6.99E-12,2.48E-32,7.30E-12,7.47E-12,7.45E-12,7.31E-12,7.09E-12,2.30E-31,1.22E-31,-3.64E-30,2.28E-32,5.81E-12,4.04E-12,1.20E-31,1.54E-31,-1.05E-26,2.47E-12,9.06E-32,8.17E-21,3.94E-13,6.71E-32,-6.79E-15,-1.13E-12,5.41E-32,1.26E-12,-1.31E-12,4.51E-32,3.48E-12,3.86E-32,4.78E-12,3.39E-32,5.71E-12,2.99E-32,6.44E-12,9.33E-32
0,1.81E-06,0,1.65E-06,1.52E-06,1.40E-06,1.30E-06,1.22E-06,0,0,-0.000123233,0,9.06E-07,7.13E-07,0,0,-9.26E-05,5.81E-07,0,-6.19E-05,4.17E-07,0,-4.67E-05,3.16E-07,0,3.57E-06,2.57E-07,0,3.02E-06,0,2.55E-06,0,2.24E-06,-1.90E-06,2.00E-06,2.27E-16,0,1.81E-06,0,1.65E-06,1.52E-06,1.40E-06,1.30E-06,1.22E-06,0,0,-0.000123233,0,9.06E-07,7.13E-07,0,0,-9.26E-05,5.81E-07,0,-6.19E-05,4.17E-07,0,-4.67E-05,3.16E-07,0,3.57E-06,2.57E-07,0,3.02E-06,0,2.55E-06,0,2.24E-06,-1.90E-06,2.00E-06,2.27E-16,-0.000262432,-1.02E-05,-0.000756329,-9.23E-06,-8.46E-06,-7.80E-06,-7.24E-06,-6.75E-06,-0.003126897,-0.008267484,-0.000201729,-0.000589465,-5.06E-06,-4.05E-06,-0.001200334,-0.006728221,-0.000151709,-3.39E-06,0,-0.000101422,-2.55E-06,-0.000715556,-7.64E-05,-2.06E-06,-0.000473593,-2.04E-05,-1.72E-06,7.75E-06,-1.70E-05,-0.000342063,-1.46E-05,0.005605974,-1.27E-05,0.001895072,-1.13E-05,-0.009677994
0,-1.59E-06,0,-1.45E-06,-1.33E-06,-1.24E-06,-1.15E-06,-1.07E-06,0,0,0.000261503,0,-8.04E-07,-6.33E-07,0,0,-0.000120451,-5.16E-07,0,-2.69E-06,-3.69E-07,0,-1.91E-06,-2.78E-07,0,-3.07E-06,-2.26E-07,0,-2.58E-06,0,-2.23E-06,0,-1.96E-06,1.56E-10,-1.75E-06,0,0,-1.59E-06,0,-1.45E-06,-1.33E-06,-1.24E-06,-1.15E-06,-1.07E-06,0,0,0.000261503,0,-8.04E-07,-6.33E-07,0,0,-0.000120451,-5.16E-07,0,-2.69E-06,-3.69E-07,0,-1.91E-06,-2.78E-07,0,-3.07E-06,-2.26E-07,0,-2.58E-06,0,-2.23E-06,0,-1.96E-06,1.56E-10,-1.75E-06,0,-4.71E-09,-1.85E-06,2.73E-07,-1.69E-06,-1.56E-06,-1.44E-06,-1.34E-06,-1.26E-06,1.72E-09,2.76E-09,0.000258771,4.29E-07,-9.49E-07,-7.52E-07,4.03E-10,2.44E-09,-0.000132094,-6.17E-07,0,-3.40E-06,-4.48E-07,4.31E-10,-2.54E-06,-3.43E-07,1.73E-10,-3.56E-06,-2.81E-07,5.23E-12,-2.99E-06,2.73E-10,-2.59E-06,9.30E-10,-2.28E-06,-2.06E-08,-2.04E-06,3.06E-09
0,-7.61E-06,0,-6.94E-06,-6.38E-06,-5.90E-06,-5.48E-06,-5.12E-06,0,0,-3.43E-07,0,-3.83E-06,-3.01E-06,0,0,1.85E-06,-2.46E-06,0,-0.000217404,-1.76E-06,0,-3.86E-05,-1.33E-06,0,-1.48E-05,-1.08E-06,0,-1.24E-05,0,-1.07E-05,0,-9.42E-06,0,-8.41E-06,0,0,-7.61E-06,0,-6.94E-06,-6.38E-06,-5.90E-06,-5.48E-06,-5.12E-06,0,0,-3.43E-07,0,-3.83E-06,-3.01E-06,0,0,1.85E-06,-2.46E-06,0,-0.000217404,-1.76E-06,0,-3.86E-05,-1.33E-06,0,-1.48E-05,-1.08E-06,0,-1.24E-05,0,-1.07E-05,0,-9.42E-06,0,-8.41E-06,0,0,-2.10E-06,0,-1.95E-06,-1.82E-06,-1.71E-06,-1.60E-06,-1.51E-06,0,0,1.48E-10,0,-1.15E-06,-8.95E-07,0,0,4.27E-07,-7.05E-07,0,-0.000203378,-4.61E-07,0,-2.44E-05,-3.02E-07,0,-3.59E-06,-2.34E-07,0,-3.12E-06,0,-2.75E-06,0,-2.48E-06,0,-2.27E-06,0
